airline,country,region,alliance,founded,safety_tier,safety_tier_label,fleet_size_2024,avg_fleet_age_years,destinations_count,annual_passengers_mn,iata_safety_audit_passed,eu_blacklist_history,incidents_1970_2024,fatal_accidents_1970_2024,years_operating
American Airlines,USA,NorthAmerica,Oneworld,1926,1,Tier 1 (Excellent),11,10.4,102,3.7,1,0,12,2,98
United Airlines,USA,NorthAmerica,Star Alliance,1926,1,Tier 1 (Excellent),282,7.5,77,155.1,1,0,10,0,98
Delta Air Lines,USA,NorthAmerica,SkyTeam,1929,1,Tier 1 (Excellent),57,11.3,19,10.0,1,0,9,4,95
Southwest Airlines,USA,NorthAmerica,None,1967,1,Tier 1 (Excellent),21,2.0,104,30.2,1,0,3,2,57
Air Canada,Canada,NorthAmerica,Star Alliance,1937,1,Tier 1 (Excellent),39,11.2,92,8.4,1,0,6,2,87
British Airways,UK,Europe,Oneworld,1974,1,Tier 1 (Excellent),27,2.0,203,135.8,1,0,10,1,50
Lufthansa,Germany,Europe,Star Alliance,1953,1,Tier 1 (Excellent),93,9.8,117,2.2,1,0,14,2,71
Air France,France,Europe,SkyTeam,1933,1,Tier 1 (Excellent),5,16.9,49,22.8,1,0,20,5,91
KLM,Netherlands,Europe,SkyTeam,1919,1,Tier 1 (Excellent),302,12.7,142,2.3,1,0,7,3,105
Ryanair,Ireland,Europe,None,1984,1,Tier 1 (Excellent),19,13.8,164,4.8,1,0,7,4,40
easyJet,UK,Europe,None,1995,1,Tier 1 (Excellent),5,10.5,136,13.7,1,0,34,1,29
Wizz Air,Hungary,Europe,None,2003,1,Tier 1 (Excellent),38,15.9,169,23.5,1,0,17,2,21
Turkish Airlines,Turkey,Europe,Star Alliance,1933,1,Tier 1 (Excellent),102,13.1,139,19.4,1,0,9,1,91
Swiss International,Switzerland,Europe,Star Alliance,2002,1,Tier 1 (Excellent),31,13.0,254,4.4,1,0,9,2,22
Scandinavian Airlines,Sweden,Europe,Star Alliance,1946,1,Tier 1 (Excellent),8,14.6,44,52.9,1,0,7,1,78
Iberia,Spain,Europe,Oneworld,1927,1,Tier 1 (Excellent),77,10.7,446,9.7,1,0,7,2,97
Finnair,Finland,Europe,Oneworld,1923,1,Tier 1 (Excellent),21,7.9,34,2.3,1,0,5,1,101
TAP Air Portugal,Portugal,Europe,Star Alliance,1945,2,Tier 2 (Good),61,14.9,44,10.2,1,0,13,3,79
Alitalia,Italy,Europe,SkyTeam,1946,2,Tier 2 (Good),43,9.7,157,5.6,1,0,14,9,78
LOT Polish Airlines,Poland,Europe,Star Alliance,1929,2,Tier 2 (Good),34,13.4,26,3.6,1,0,40,6,95
Emirates,UAE,MiddleEast,None,1985,1,Tier 1 (Excellent),27,7.9,36,51.4,1,0,22,1,39
Qatar Airways,Qatar,MiddleEast,Oneworld,1993,1,Tier 1 (Excellent),34,9.4,33,7.0,1,0,9,1,31
Etihad Airways,UAE,MiddleEast,None,2003,1,Tier 1 (Excellent),39,12.8,692,10.5,1,0,9,1,21
Flydubai,UAE,MiddleEast,None,2008,2,Tier 2 (Good),17,8.3,293,17.7,1,0,21,3,16
Air Arabia,UAE,MiddleEast,None,2003,2,Tier 2 (Good),36,5.6,391,13.4,1,0,26,1,21
Singapore Airlines,Singapore,AsiaPacific,Star Alliance,1947,1,Tier 1 (Excellent),18,13.1,85,9.7,1,0,24,1,77
Cathay Pacific,HongKong,AsiaPacific,Oneworld,1946,1,Tier 1 (Excellent),10,18.6,171,35.9,1,0,8,5,78
Qantas,Australia,AsiaPacific,Oneworld,1920,1,Tier 1 (Excellent),67,7.4,19,5.0,1,0,5,1,104
Japan Airlines,Japan,AsiaPacific,Oneworld,1951,1,Tier 1 (Excellent),51,6.5,49,58.3,1,0,17,0,73
ANA,Japan,AsiaPacific,Star Alliance,1952,1,Tier 1 (Excellent),149,3.3,27,1.3,1,0,13,3,72
Korean Air,SouthKorea,AsiaPacific,SkyTeam,1969,2,Tier 2 (Good),36,12.7,56,18.5,1,0,14,3,55
Asiana Airlines,SouthKorea,AsiaPacific,Star Alliance,1988,2,Tier 2 (Good),34,16.6,47,98.5,1,0,40,3,36
China Eastern,China,AsiaPacific,SkyTeam,1988,2,Tier 2 (Good),6,12.6,235,1.5,1,0,14,2,36
China Southern,China,AsiaPacific,SkyTeam,1988,2,Tier 2 (Good),11,13.1,55,93.1,1,0,31,2,36
Air China,China,AsiaPacific,Star Alliance,1988,2,Tier 2 (Good),27,2.0,252,21.5,1,0,11,3,36
IndiGo,India,SouthAsia,None,2006,2,Tier 2 (Good),17,7.8,70,27.9,1,0,24,3,18
Air India,India,SouthAsia,Star Alliance,1932,2,Tier 2 (Good),63,6.7,61,3.5,1,0,14,5,92
SpiceJet,India,SouthAsia,None,2004,2,Tier 2 (Good),90,7.1,50,32.3,1,0,20,4,20
Thai Airways,Thailand,SoutheastAsia,Star Alliance,1960,2,Tier 2 (Good),71,6.8,102,7.9,1,0,25,5,64
Garuda Indonesia,Indonesia,SoutheastAsia,SkyTeam,1949,2,Tier 2 (Good),39,14.2,108,9.2,1,0,15,4,75
Philippine Airlines,Philippines,SoutheastAsia,Oneworld,1941,2,Tier 2 (Good),45,3.4,54,8.2,1,0,22,4,83
Vietnam Airlines,Vietnam,SoutheastAsia,SkyTeam,1956,2,Tier 2 (Good),100,14.4,62,20.2,1,0,7,2,68
AirAsia,Malaysia,SoutheastAsia,None,1993,2,Tier 2 (Good),136,12.0,22,26.5,1,0,106,4,31
