year,total_accidents,fatal_accidents,fatalities,total_incidents,commercial_departures_mn,passengers_bn,accident_rate_per_mn_dep,fatal_rate_per_mn_dep,fatalities_per_bn_pax_km,hull_losses,runway_excursions,controlled_flight_into_terrain,loss_of_control,global_fleet_size,era
1970,90,47,4000,608,7.1,0.85,12.6761,6.61972,5.0,36,17,16,19,1690,Jet Age
1971,94,39,4000,1005,7.1,0.8,13.2394,5.49296,5.0,32,19,21,23,1690,Jet Age
1972,94,43,3601,1995,7.6,0.98,12.3684,5.65789,5.0,43,18,6,14,1809,Jet Age
1973,90,29,750,1001,8.0,0.99,11.25,3.625,5.0,28,14,16,11,1904,Jet Age
1974,90,47,4000,456,8.2,1.16,10.9756,5.73171,5.0,40,19,20,21,1952,Jet Age
1975,89,55,4000,474,8.5,1.13,10.4706,6.47059,5.0,46,9,11,26,2023,Jet Age
1976,95,43,1797,800,9.4,1.31,10.1064,4.57447,5.0,43,17,17,15,2238,Jet Age
1977,83,25,1411,1443,10.1,1.42,8.2178,2.47525,5.0,22,8,16,13,2404,Jet Age
1978,85,33,4000,499,10.2,1.42,8.3333,3.23529,5.0,27,12,17,9,2428,Jet Age
1979,82,30,4000,563,11.2,1.7,7.3214,2.67857,5.0,22,13,12,18,2666,Jet Age
1980,75,30,3875,802,11.5,1.63,6.5217,2.6087,5.0,26,19,12,9,2738,Digital Cockpit
1981,71,34,3706,1020,11.9,1.55,5.9664,2.85714,5.0,27,11,9,16,2833,Digital Cockpit
1982,75,32,1723,721,12.4,1.55,6.0484,2.58065,5.0,32,14,14,23,2952,Digital Cockpit
1983,79,32,2160,772,13.3,1.59,5.9398,2.40602,5.0,32,15,11,15,3166,Digital Cockpit
1984,74,41,4000,606,13.9,1.75,5.3237,2.94964,5.0,35,10,4,15,3309,Digital Cockpit
1985,70,33,4000,563,14.2,1.82,4.9296,2.32394,5.0,28,14,9,11,3380,Digital Cockpit
1986,72,30,3503,525,15.1,1.59,4.7682,1.98675,5.0,24,14,9,11,3595,Digital Cockpit
1987,76,36,3244,585,15.9,2.25,4.7799,2.26415,5.0,28,14,13,12,3785,Digital Cockpit
1988,72,43,4000,910,16.3,2.13,4.4172,2.63804,5.0,34,16,12,10,3880,Digital Cockpit
1989,73,32,1378,1444,17.7,2.41,4.1243,1.80791,5.0,28,11,8,20,4214,Digital Cockpit
1990,60,17,1350,546,19.0,2.57,3.1579,0.89474,5.0,15,7,14,11,4523,Digital Cockpit
